0,ok,1,ACAMAR,0.7778114535,-0.7034493913,3.2,A
1,ok,2,ACHERNAR,0.4263581548,-0.9989697896,0.5,B
2,ok,3,ACRUX,3.257649429,-1.1012869254,0.77,B
3,ok,4,ACUBENS,2.3495929059,0.2069559213,4.2,A
4,ok,5,ADHARA,1.8266034175,-0.5056558213,1.51,B
5,ok,6,ADHIL,0.3592774257,0.7946270781,4.9,K
6,ok,7,AIN,1.1720613148,0.3347614227,3.53,K
7,ok,8,AL BALI,5.4440130114,-0.1657325276,3.77,A
8,ok,9,AL HURR,1.3925163397,0.699860462,4.71,G
9,ok,10,AL KALB AL RAI,5.8899698989,1.3757412385,5.5,A
10,ok,11,AL KALBAIN,1.1578877868,0.3891017642,4.21,A
11,ok,12,AL KURUD,1.6036399908,0.6501861148,4.993,B
12,ok,13,AL MAAZ,1.3175877732,0.7648609997,2.98,F
13,ok,14,AL MINCHIR AL ASAD,2.4637692476,0.4569677625,4.473,K
14,ok,15,AL NAIR,5.7955101149,-0.819623623,1.74,B
15,ok,16,AL NASL,4.7377317502,-0.53100054,2.98,K
16,ok,17,AL NIYAT,4.2812428922,-0.4466784866,2.88,B
17,ok,18,AL RISCHA,0.5325304777,0.048236736,3.82,A
18,ok,19,AL SHARAS,2.9306623413,0.3983859462,4.48,A
19,ok,20,AL SUHAIL AL MUHLIF,2.391083467,-0.7580417142,2.23,K
20,ok,21,AL THALIMAIN POSTERIOR,5.1344151248,-0.0224554115,4.364,B
21,ok,22,AL THALIMAIN PRIOR,5.0014547002,-0.0852166737,3.43,B
22,ok,23,ALAMAK,0.5406123251,0.7387930679,2.15,K
23,ok,24,ALATHFAR,4.81811229982425,0.689531106094849,5.12,A
24,ok,25,ALBIREO,5.1083893087,0.4880861492,5.09,B
25,ok,26,ALCHIBA,3.1783027455,-0.4316005315,4,F
26,ok,27,ALCOR,3.5077845473,0.9586269398,2.23,A
27,ok,28,ALCYONE,0.9925888533,0.4207140112,2.873,B
28,ok,29,ALDAFAR,5.03422042224723,0.683228528240425,4.39,B
29,ok,30,ALDEBARAN,1.2039309542,0.2881416907,0.85,K
30,ok,31,ALDERAMIN,5.578855615,1.0923243044,2.5141,A
31,ok,32,ALDHAFERA,2.6908189024,0.408709191,3.33,F
32,ok,33,ALDHANAB,5.7330957933,-0.6521397491,3.003,B
33,ok,34,ALDIBAIN,4.2934725764,1.0736255687,2.73,G
34,ok,35,ALFIRK,5.6228397738,1.2315168187,3.1438,B
35,ok,36,ALGENIB,0.0577523072,0.2650036998,2.84,B
36,ok,37,ALGIEBA,2.7051403899,0.3462992456,2.01,K
